구분,소구분,항목명,관련기업,담당자,마감일,상태,우선순위,업무유형,Notion등록,설명,정렬
오늘의업무,반드시할일,CANS Robots AGS 검증 요청,CANS Robots,대표,2026-04-21,오늘,상,AGS검증,필요,AGS에 유통 파트너 적합성 검증 요청,1
오늘의업무,반드시할일,Rocket Academy 1차 메일 발송,Rocket Academy,대표,2026-04-21,오늘,상,이메일발송,필요,캠프형 Pilot Pack 제안 메일 발송,2
오늘의업무,반드시할일,Pakronics 기초조사 완료,Pakronics,대표,2026-04-21,오늘,상,기업조사,필요,유통/PD 파트너 가능성 조사 후 AGS 검증 요청,3
오늘의업무,오늘조사,Pakronics 조사,Pakronics,대표,2026-04-21,오늘,상,기업조사,필요,공식 근거와 유통/PD 적합성 2줄 요약 정리,4
오늘의업무,오늘조사,Robokids Melbourne West 조사,Robokids Melbourne West,대표,2026-04-22,예정,중,기업조사,필요,지역 운영 리드와 반복 운영 가능성 확인,5
오늘의업무,오늘AGS,CANS Robots AGS 요청,CANS Robots,대표,2026-04-21,오늘,상,AGS검증,필요,유통 파트너 적합성과 교육 카테고리 담당 확인 요청,6
오늘의업무,오늘AGS,FIRST Australia AGS 요청,FIRST Australia / Macquarie University,대표,2026-04-21,오늘,상,AGS검증,필요,공동 파일럿/기관 파트너 가능성 검증 요청,7
오늘의업무,오늘AGS,Scienceworks AGS 요청,Scienceworks,대표,2026-04-23,예정,중,AGS검증,필요,기관형 워크숍 또는 공동운영 가능성 검증 요청,8
오늘의업무,오늘연락,Rocket Academy 1차 메일,Rocket Academy,대표,2026-04-21,오늘,상,이메일발송,필요,Pilot Pack 제안 메일 발송,9
오늘의업무,오늘연락,Robokids Sydney Zoom 요청,Robokids Sydney Lower North Shore,대표,2026-04-24,예정,중,Zoom준비,필요,운영사형 Zoom 요청 메일 발송,10
오늘의업무,오늘후속,Sydney Robotics Academy 후속,Sydney Robotics Academy,대표,2026-04-24,예정,상,후속연락,필요,3일 후 후속 메일과 Zoom 가능 시간 요청,11
